#if (JHW_TYPE==IETH802)
unsigned char serverpem[] = {
S32 serverpem_len = 1981;
#endif


#if (JHW_TYPE==IETH804)

unsigned char serverpem[] = {
     45, 45, 45, 45, 45, 66, 69, 71, 73, 78, 32, 67, 69, 82, 84, 73,
     70, 73, 67, 65, 84, 69, 45, 45, 45, 45, 45, 10, 77, 73, 73, 67,
     47, 84, 67, 67, 65,109, 97,103, 65,119, 73, 66, 65,103, 73, 66,
     65, 68, 65, 78, 66,103,107,113,104,107,105, 71, 57,119, 48, 66,
     65, 81, 85, 70, 65, 68, 67, 66,107, 68, 69, 76, 77, 65,107, 71,
     65, 49, 85, 69, 66,104, 77, 67, 81, 48, 52,120, 10, 67,122, 65,
     74, 66,103, 78, 86, 66, 65,103, 84, 65,107,100, 69, 77, 81,115,
    119, 67, 81, 89, 68, 86, 81, 81, 72, 69,119, 74, 84, 87,106, 69,
     88, 77, 66, 85, 71, 65, 49, 85, 69, 67,104, 77, 79, 82, 48, 57,
     77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 10, 81, 86,
    107,120, 70, 84, 65, 84, 66,103, 78, 86, 66, 65,115, 85, 68, 65,
    108, 69, 90, 88, 90,108, 98, 71, 57,119, 98, 87, 86,117,100, 68,
     69, 88, 77, 66, 85, 71, 65, 49, 85, 69, 65,120, 77, 79, 82, 48,
     57, 77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 10, 81,
     86,107,120, 72,106, 65, 99, 66,103,107,113,104,107,105, 71, 57,
    119, 48, 66, 67, 81, 69, 87, 68, 50, 49,104, 97, 87,120, 65, 97,
    109,104, 51, 76,109, 78,118, 98, 83, 53,106, 98,106, 65,101, 70,
    119, 48,119, 79, 84, 65, 50, 77, 68, 81,119, 79, 68, 85, 52, 10,
     78, 84, 82, 97, 70,119, 48,120, 79, 84, 65, 50, 77, 68, 73,119,
     79, 68, 85, 52, 78, 84, 82, 97, 77, 72,115,120, 67,122, 65, 74,
     66,103, 78, 86, 66, 65, 89, 84, 65,107, 78, 79, 77, 81,115,119,
     67, 81, 89, 68, 86, 81, 81, 73, 69,119, 74, 72, 82, 68, 69, 88,
     10, 77, 66, 85, 71, 65, 49, 85, 69, 67,104, 77, 79, 82, 48, 57,
     77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 81, 86,107,
    120, 70, 68, 65, 83, 66,103, 78, 86, 66, 65,115, 84, 67, 48, 82,
    108,100,109, 86,115, 98, 51, 66,116, 90, 87, 53, 48, 77, 82, 65,
    119, 10, 68,103, 89, 68, 86, 81, 81, 68, 69,119,100, 74, 82, 86,
     82, 73, 79, 68, 65, 48, 77, 82, 52,119, 72, 65, 89, 74, 75,111,
     90, 73,104,118, 99, 78, 65, 81,107, 66, 70,103, 57,116, 89, 87,
    108,115, 81, 71,112,111,100,121, 53,106, 98, 50, 48,117, 89, 50,
     52,119, 10,103, 90, 56,119, 68, 81, 89, 74, 75,111, 90, 73,104,
    118, 99, 78, 65, 81, 69, 66, 66, 81, 65, 68,103, 89, 48, 65, 77,
     73, 71, 74, 65,111, 71, 66, 65, 78, 72, 50,109, 69, 57,102,107,
     66,104, 57, 54, 66, 85,114,122,109, 43, 68,120,114,118, 80, 97,
     77, 71, 69, 10, 56,120, 99, 78, 70, 68, 80,114,113,119, 47, 73,
    106, 50, 69, 76, 67, 85,106,116, 72,112, 78, 71, 99, 57,102, 84,
     72, 77,121, 71, 73, 55, 54, 56, 68, 99, 82,105, 73,119,114,111,
    100, 57,116, 89, 79, 90, 54, 48, 68,120, 47,109, 49, 90, 52, 83,
     81,107,116, 66, 10, 97, 56,107, 84, 90, 72,107, 82,120,111, 72,
     73, 80, 48, 68,102, 80, 72, 47,107,100, 78, 77, 68, 54, 89, 79,
     72,107,110, 52, 43,121, 84,112, 88,116, 80, 56,101, 52,122,118,
     52, 54,102,122, 55, 56, 72,114,103, 79, 87, 54, 50, 90, 87, 48,
     83, 89, 87, 99, 74, 10, 99,108,101,114, 89,118, 90, 69, 78, 71,
     68, 53,102,122, 66, 82, 65,103, 77, 66, 65, 65, 71,106,101,122,
     66, 53, 77, 65,107, 71, 65, 49, 85,100, 69,119, 81, 67, 77, 65,
     65,119, 76, 65, 89, 74, 89, 73, 90, 73, 65, 89, 98, 52, 81,103,
     69, 78, 66, 66, 56, 87, 10, 72, 85, 57,119, 90, 87, 53, 84, 85,
     48,119,103, 82, 50, 86,117, 90, 88, 74,104,100, 71, 86,107, 73,
     69, 78,108, 99,110, 82,112, 90,109,108,106, 89, 88, 82,108, 77,
     66, 48, 71, 65, 49, 85,100, 68,103, 81, 87, 66, 66, 82,107, 88,
     56, 70,119, 49,121, 73, 86, 10, 78,102, 79, 67,109, 98, 71, 76,
    110,121, 76, 75, 97, 80,121, 48, 56,106, 65,102, 66,103, 78, 86,
     72, 83, 77, 69, 71, 68, 65, 87,103, 66, 81,111,100,122, 52,100,
     75, 72, 47, 57, 55, 87, 49, 76, 84, 54, 52,117, 80, 98, 57,114,
     56,104, 68, 57, 89,122, 65, 78, 10, 66,103,107,113,104,107,105,
     71, 57,119, 48, 66, 65, 81, 85, 70, 65, 65, 79, 66,103, 81, 66,
     52, 85, 67,105, 77, 67, 75,102, 89, 83,111, 90, 76, 82,115,115,
     73,107, 80, 99,121,100,118, 43, 71,109, 97,109, 85,107, 77, 57,
     53, 80, 51, 47,114,122, 81, 77, 88, 10, 57, 79,115,114,105, 50,
    112,118,104, 53, 65, 74,102, 75, 81,100, 82, 47, 50, 89, 88, 86,
     86,120, 75, 68, 57,109, 56, 72,112, 53, 84, 69,122,117, 53, 88,
    104,103, 54, 83, 81, 67,111,107,106, 51, 54, 74,116, 54, 75,101,
     51, 68, 69,101,115, 84, 72,100, 69,118, 10, 86, 69,113, 88, 57,
     67, 90, 87,113,106, 47, 47,118,114,107,113, 75, 55, 90,114,119,
     98, 83, 87, 82, 50,104, 54, 50, 51, 52, 83, 67, 57,101, 75,121,
    112,101,118,113, 47, 68, 87, 48, 43,103,108,122,102, 85, 76, 85,
    111, 70, 51,120, 75, 52, 68, 70, 50, 70, 75, 10, 47, 65, 61, 61,
     10, 45, 45, 45, 45, 45, 69, 78, 68, 32, 67, 69, 82, 84, 73, 70,
     73, 67, 65, 84, 69, 45, 45, 45, 45, 45, 10, 45, 45, 45, 45, 45,
     66, 69, 71, 73, 78, 32, 82, 83, 65, 32, 80, 82, 73, 86, 65, 84,
     69, 32, 75, 69, 89, 45, 45, 45, 45, 45, 10, 77, 73, 73, 67, 88,
     65, 73, 66, 65, 65, 75, 66,103, 81, 68, 82, 57,112,104, 80, 88,
     53, 65, 89,102,101,103, 86, 75, 56, 53,118,103, 56, 97, 55,122,
     50,106, 66,104, 80, 77, 88, 68, 82, 81,122, 54, 54,115, 80,121,
     73, 57,104, 67,119,108, 73, 55, 82, 54, 84, 10, 82,110, 80, 88,
     48,120,122, 77,104,105, 79, 43,118, 65, 51, 69, 89,105, 77, 75,
     54, 72,102, 98, 87, 68,109,101,116, 65, 56,102, 53,116, 87,101,
     69,107, 74, 76, 81, 87,118, 74, 69, 50, 82, 53, 69, 99, 97, 66,
    121, 68, 57, 65, 51,122,120, 47, 53, 72, 84, 84, 10, 65, 43,109,
     68,104, 53, 74, 43, 80,115,107, 54, 86, 55, 84, 47, 72,117, 77,
     55, 43, 79,110, 56, 43, 47, 66, 54, 52, 68,108,117,116,109, 86,
    116, 69,109, 70,110, 67, 88, 74, 88,113, 50, 76, 50, 82, 68, 82,
    103, 43, 88, 56,119, 85, 81, 73, 68, 65, 81, 65, 66, 10, 65,111,
     71, 65, 83, 76, 90, 70,101, 80,100, 51, 82, 52, 81, 83, 52, 52,
     73, 81, 77, 55, 53, 72, 68, 76, 78, 47, 97, 56, 86, 72, 67,105,
    121, 86, 87,111, 87, 54, 55, 47, 82, 99, 56,120, 97, 72, 87, 75,
     73, 70,102, 75,116,104, 89,116, 84, 82,110, 71, 75, 51, 10, 55,
    107, 51,104, 49,113,106, 70,121,102,108, 72,121, 77, 90, 56, 55,
    101, 69,100,101, 56, 98, 78, 73,120,103,107,108,122, 69,111,111,
     88, 99, 86,111,104, 55, 86,121, 74,116,110,108, 52, 49, 75, 78,
    112, 80, 89,111, 65,120,106, 47, 75, 84,109, 99, 71, 50, 82, 10,
     48, 68,115, 55, 98, 68,117, 65,101, 81,103,101, 49,116,119, 69,
    107,102, 55, 52,107, 56, 90, 76, 50, 71, 75, 67,117, 82, 82, 48,
    107,112, 68, 43,119,116, 86, 79,113,105, 70,117, 83, 89, 69, 67,
     81, 81, 68,121, 72, 88, 97, 73, 73, 99, 66,107,102, 89,122, 43,
     10, 43,109, 50,102, 66,119,105,105,110, 83,119, 77,122, 54, 65,
     81,119, 51, 50, 70, 68, 47, 88, 99, 99, 48, 51, 75, 68, 88, 43,
    110, 99,122, 78, 84,121, 54, 55, 51,117,107, 54,122,102,110,119,
     73, 82,107, 75, 65, 81, 98, 49,107, 67,106,101,115,100, 67, 65,
     47, 10, 67, 50, 82, 81, 70, 48, 51,108, 65,107, 69, 65, 51,103,
     69, 97, 51, 78,103,103, 86, 65,116,100, 76,100, 53, 43, 81, 43,
     49,104, 97, 50, 57,101, 86, 79, 98,118, 56, 67, 65, 79, 90, 69,
    113, 71,116,118, 79,117,103, 82, 72, 55,106, 97,120, 67,113, 80,
     47, 47, 10, 78, 85, 76,114, 69,120, 76, 56,122, 75, 65, 52, 67,
     78, 98,107, 84,120, 80, 68, 53, 71, 78, 51, 50, 54, 74,122,103,
     71, 56, 82, 47, 81, 74, 65, 80,119, 52, 70, 84, 76, 98,100,107,
     69, 53, 83, 90,105, 86, 54, 88,121,120, 74,120, 50, 47, 47,104,
     79, 97,100, 10, 51, 84, 47, 77,100, 78, 99, 80, 82, 80, 97, 83,
    106, 56,105,115, 77,107, 81, 67, 88,104, 82,120, 52, 80,113, 89,
    102, 73, 54, 52, 90,114, 57, 70,109,110,109, 69,104, 89, 86, 84,
    115,111,111, 98,121, 56, 57, 47,116, 73,119,100, 77, 81, 74, 65,
     86, 97, 43, 90, 10,102, 97,110, 82,101, 72, 55, 87, 88, 82, 68,
    109, 76, 84, 79,102, 67, 85,100, 51, 52,107, 56,115, 82,115, 77,
    111,113,116, 55, 48, 57,103, 74, 66, 49, 85, 70,113,108, 84,106,
    113,108, 97, 52, 82, 65, 54, 54,114, 97,114, 90, 71, 97,110,104,
    103,105, 70, 68,103, 10, 50, 65, 67,112, 43, 67,110, 73, 74,106,
     97,105, 87, 43, 48, 67,120, 81, 74, 66, 65, 76, 85, 97, 47,102,
     77, 67, 57, 52, 55,111, 81, 56, 73,102,115, 55, 43, 69,102, 50,
     65, 81, 67,108, 97, 55,101, 69, 69, 83, 53, 71, 87, 57,119,106,
     52, 78, 84,112, 77, 86, 10,122, 78, 79,120,107,108,110, 73, 86,
     55,117,122, 75,108,109,106,116,103, 71,106, 84, 70,106,105, 88,
    106,114,101,106, 49, 49, 49, 50, 88, 57,110, 67, 99, 68,121, 84,
     81, 99, 61, 10, 45, 45, 45, 45, 45, 69, 78, 68, 32, 82, 83, 65,
     32, 80, 82, 73, 86, 65, 84, 69, 32, 75, 69, 89, 45, 45, 45, 45,
     45,
    0 };
    
    S32 serverpem_len = 1985;
#endif

#if (JHW_TYPE==IETH8000)

unsigned char serverpem[] = {
     45, 45, 45, 45, 45, 66, 69, 71, 73, 78, 32, 67, 69, 82, 84, 73,
     70, 73, 67, 65, 84, 69, 45, 45, 45, 45, 45, 13, 10, 77, 73, 73,
     68,112,122, 67, 67, 65,120, 67,103, 65,119, 73, 66, 65,103, 73,
     66, 65, 84, 65, 78, 66,103,107,113,104,107,105, 71, 57,119, 48,
     66, 65, 81, 81, 70, 65, 68, 67, 66,106,122, 69, 76, 77, 65,107,
     71, 65, 49, 85, 69, 66,104, 77, 67, 81, 48, 52,120, 13, 10, 67,
    122, 65, 74, 66,103, 78, 86, 66, 65,103, 84, 65,107,100, 69, 77,
     81,115,119, 67, 81, 89, 68, 86, 81, 81, 72, 69,119, 74, 84, 87,
    106, 69, 88, 77, 66, 85, 71, 65, 49, 85, 69, 67,104, 77, 79, 82,
     48, 57, 77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 13,
     10, 81, 86,107,120, 70, 68, 65, 83, 66,103, 78, 86, 66, 65,115,
     84, 67, 48, 82,108,100,109, 86,115, 98, 51, 66,116, 90, 87, 53,
     48, 77, 82, 99,119, 70, 81, 89, 68, 86, 81, 81, 68, 69,119, 53,
     72, 84, 48,120, 69, 82, 85, 52,103, 83, 69,108, 72, 83, 70,100,
     66, 13, 10, 87, 84, 69,101, 77, 66,119, 71, 67, 83,113, 71, 83,
     73, 98, 51, 68, 81, 69, 74, 65, 82, 89, 80, 98, 87, 70,112, 98,
     69, 66,113, 97, 72, 99,117, 89, 50, 57,116, 76,109, 78,117, 77,
     66, 52, 88, 68, 84, 65, 53, 77, 68, 81,120, 78, 68, 65, 53, 77,
     68, 89,119, 13, 10, 77, 86,111, 88, 68, 84, 69, 53, 77, 68, 81,
    120, 77,106, 65, 53, 77, 68, 89,119, 77, 86,111,119,102, 68, 69,
     76, 77, 65,107, 71, 65, 49, 85, 69, 66,104, 77, 67, 81, 48, 52,
    120, 67,122, 65, 74, 66,103, 78, 86, 66, 65,103, 84, 65,107,100,
     69, 77, 82, 99,119, 13, 10, 70, 81, 89, 68, 86, 81, 81, 75, 69,
    119, 53, 72, 84, 48,120, 69, 82, 85, 52,103, 83, 69,108, 72, 83,
     70,100, 66, 87, 84, 69, 85, 77, 66, 73, 71, 65, 49, 85, 69, 67,
    120, 77, 76, 82, 71, 86, 50, 90, 87,120,118, 99, 71, 49,108, 98,
    110, 81,120, 69, 84, 65, 80, 13, 10, 66,103, 78, 86, 66, 65, 77,
     84, 67, 69,108, 70, 86, 69,103, 52, 77, 68, 65,119, 77, 82, 52,
    119, 72, 65, 89, 74, 75,111, 90, 73,104,118, 99, 78, 65, 81,107,
     66, 70,103, 57,116, 89, 87,108,115, 81, 71,112,111,100,121, 53,
    106, 98, 50, 48,117, 89, 50, 52,119, 13, 10,103, 90, 56,119, 68,
     81, 89, 74, 75,111, 90, 73,104,118, 99, 78, 65, 81, 69, 66, 66,
     81, 65, 68,103, 89, 48, 65, 77, 73, 71, 74, 65,111, 71, 66, 65,
     77, 50, 86, 88, 98,117, 75, 50, 57, 99,110, 43, 82, 66,118,118,
     85, 49,105,116,117, 81,119, 54,109, 89, 89, 13, 10, 57,120, 54,
    110,117, 90,102, 75,102, 50, 68,118, 51,114, 52, 77, 89, 70, 98,
     50,116, 84, 55,122, 77,105, 50, 72,111, 66, 55,119,102, 51, 56,
     43, 97,121,114, 65, 84, 88, 79, 49, 43, 79, 73, 88, 66, 49, 54,
     71, 86, 75, 55, 55, 72,122, 52, 76, 78, 73,107, 81, 13, 10, 57,
    103,114, 51,105, 43,103, 86, 53, 53,114,100, 50, 98,118, 55, 77,
    100, 47, 52, 52, 77, 89, 78,103, 77, 68, 50,113, 81, 68,102,120,
     51, 90,113, 55, 55,112, 76, 77,111,114, 84,104, 75, 53,122,107,
     78,120, 87,120,105, 88, 82, 53, 68,117, 73, 78, 43, 65, 67, 13,
     10, 52, 55,105,108,117,108, 65, 51,100, 47, 53, 98, 79, 87, 53,
    110, 65,103, 77, 66, 65, 65, 71,106,103,103, 69,106, 77, 73, 73,
     66, 72,122, 65, 74, 66,103, 78, 86, 72, 82, 77, 69, 65,106, 65,
     65, 77, 67,119, 71, 67, 87, 67, 71, 83, 65, 71, 71, 43, 69, 73,
     66, 13, 10, 68, 81, 81,102, 70,104, 49, 80, 99, 71, 86,117, 85,
     49, 78, 77, 73, 69,100,108, 98,109, 86,121, 89, 88, 82,108, 90,
     67, 66, 68, 90, 88, 74, 48, 97, 87, 90,112, 89, 50, 70, 48, 90,
     84, 65,100, 66,103, 78, 86, 72, 81, 52, 69, 70,103, 81, 85, 89,
     54, 73,105, 13, 10, 80, 82, 69, 77,112,105,122, 70, 84, 51, 88,
     71, 53, 88,111, 69, 66, 78,109, 47, 98, 69,103,119,103, 99, 81,
     71, 65, 49, 85,100, 73,119, 83, 66,118, 68, 67, 66,117, 89, 65,
     85, 78,103,117, 50, 79,121, 67, 75, 72,111, 56,116, 89, 86,121,
    105, 78, 87, 74, 65, 13, 10, 65, 97, 51,100, 78, 71, 50,104,103,
     90, 87,107,103, 90, 73,119,103, 89, 56,120, 67,122, 65, 74, 66,
    103, 78, 86, 66, 65, 89, 84, 65,107, 78, 79, 77, 81,115,119, 67,
     81, 89, 68, 86, 81, 81, 73, 69,119, 74, 72, 82, 68, 69, 76, 77,
